City,Year,Salary,Rent, Weekend Getaway,Cheap Date,Bad Habits,Ticket Public Transport,Gas,Gym,Haircut
Zurich,2017,5876,2520,1926,195.9,50.1,106.2,1.53,117.9,62
Oslo,2017,3154,1830,1625,163.6,75,82.2,1.69,64.2,48.1
Copenhagen,2019,3190,1809,2120,157.8,55.3,70,1.64,36.8,47.6
Copenhagen,2017,2958,1548,2006,154.2,45,77.6,1.49,41.3,45.1
Oslo,2019,3246,1808,1878,163.9,77.2,87.2,1.85,51.3,44.5
Zurich,2019,5896,2538,2104,202.7,51,90.2,1.57,99,41.2
Tokyo,2017,2897,2010,1390,163,29.8,110.7,1.14,129,35.2
Stockholm,2019,2630,1484,1592,132.2,44.8,89.7,1.57,44.1,34.9
Stockholm,2017,2622,1348,1803,146.7,47.9,90.7,1.58,61.2,34.4
Tokyo,2019,2860,1903,1407,148.3,33.3,123.1,1.32,84.6,33.1
Amsterdam,2019,2795,1854,1406,140.8,40.4,100.2,1.78,45.7,32.3
Hong Kong,2019,2399,3685,1547,122,56.3,67.2,2.04,125.4,32.1
Amsterdam,2017,2493,1570,1652,134.3,38.2,108.6,1.7,43.4,31.4
Helsinki,2019,2698,1612,1673,150.5,52.3,61.3,1.78,46.8,31.2
San Francisco,2017,4817,3449,1498,129.5,45.5,86.1,0.81,91.2,30.4
Frankfurt,2019,2784,1471,1071,120.1,36.3,96.9,1.56,54.6,30.1
Paris,2019,2565,2455,1799,120.7,55.1,83.5,1.78,59,29
New york City,2019,4612,2909,1631,142.8,66.5,121,0.8,96,28
Boston,2019,4288,2201,1226,125.7,58,84,0.8,82,28
Paris,2017,2583,2289,1538,117.3,50.5,77.9,1.42,77.4,28
Helsinki,2017,2620,1547,1406,132.1,45,56.9,1.57,63.6,27.7
Boston,2017,4322,2225,1487,122.5,57.2,83.9,0.6,96.6,26.1
Chicago,2019,4062,1527,1535,122.1,57,107,0.8,74,26
Brussels,2017,2140,1067,1026,129.1,33,54.9,1.36,56.6,25.8
New york City,2017,4304,2909,1664,133.6,63.1,117.7,0.68,117,24.9
Wellington,2017,2941,1250,1139,105.7,60.3,101.2,1.34,45.5,24.2
London,2017,2776,2617,1920,127.9,55.3,174,1.49,83.4,24.1
Hong Kong,2017,2715,3237,1512,110.8,53.5,65.6,1.91,95.7,22.7
Frankfurt,2017,2626,1463,1139,99.4,32.4,88.5,1.47,44.5,22.3
